Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Generation_Rate
545.1,49894.4,9,MANDALMOTORS DX-ADVANCED REACTOR ,22683.3
464.0,21964.8,7,SUBPRO AURORA MAX ,29947.9
112.9,2518.1,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,8635.6
742.0,64917.6,10,MON CALAMARI OVERDRIVER REACTOR ,33554.5
464.1,20492.3,7,SUBPRO AURORA MAX ,24964.5
682.7,28562.2,8,KUAT SYSTEMS ENGINEERING RCT-Z REACTOR ,20668.3
871.5,59663.4,10,CORELLIAN MODIFIED BT5 REACTOR ,31352.5
74.5,1512.4,1,INCOM MARK 1 REACTOR ,9635.9
126.6,2615.9,2,WAOS SUNRAY REACTOR ,8803.4
194.0,3508.4,3,INCOM MARK 2 REACTOR ,9359.6
74.8,1063.0,1,INCOM MARK 1 REACTOR ,8997.9
79.0,1478.1,1,INCOM MARK 1 REACTOR ,10803.2
182.3,3445.7,3,INCOM MARK 2 REACTOR ,8568.8
338.9,7143.3,5,INCOM MARK 3 REACTOR ,16755.7
124.7,2893.0,2,INCOM IMPROVED MARK I REACTOR ,9865.7
872.8,71775.1,10,CORELLIAN MODIFIED BT5 REACTOR ,31822.5
706.4,40329.2,8,SLAYN & KORPIL VOEX MK4 REACTOR ,24534.1
1154.1,55030.8,10,MANDALOR MOTORS GORAX ELITE REACTOR ,28267.9
443.1,21018.5,7,MANDALMOTORS DXR-5 REACTOR ,23568.7
470.3,14884.1,7,KOENSAYR SUPERNOVA ADVANCED REACTOR ,25074.6
701.9,39312.7,8,INCOM MARK 5 REACTOR ,28910.1
74.4,1105.8,1,FREITEK INC. LEVEL 1 REACTOR ,9091.2
124.3,2514.6,2,WAOS SUNRAY REACTOR ,10491.3
71.4,1153.1,1,INCOM MARK 1 REACTOR ,9493.6
120.8,2283.8,2,WAOS SUNRAY REACTOR ,11888.5
554.9,43103.6,9,SOROSUUB TURBINE ADVANCED ,26656.7
125.3,2229.6,2,WAOS SUNRAY REACTOR ,11128.9
74.3,1481.8,1,INCOM MARK 1 REACTOR ,10215.8
225.8,5120.7,4,INCOM CUSTOM MARK II REACTOR ,12069.2
72.1,1327.6,1,SUBPRO DYNA-I REACTOR ,6799.2
77.2,1031.0,1,INCOM MARK 1 REACTOR ,8584.3
110.9,2442.8,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,10710.4
112.4,2869.4,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,10590.3
123.4,2092.7,2,WAOS SUNRAY REACTOR ,11066.9
761.3,31303.7,8,SLAYN & KORPIL VOEX MK4 REACTOR ,31705.3
306.0,8481.5,5,MANDALMOTORS DXR-4 REACTOR ,13718.6
753.6,35025.6,8,MANDALMOTORS DXR-6 REACTOR ,27595.3
484.0,20632.3,7,MANDALMOTORS DXR-5 REACTOR ,25762.3
318.7,8629.3,5,FREITEK POWERHOUSE MARK II REACTOR ,16400.2
704.6,38922.2,8,ARMEK SUPER-COLLIDER REACTOR ,28273.6
549.3,54104.9,9,SOROSUUB TURBINE ADVANCED ,26596.4
500.3,22386.0,7,KOENSAYR SUPERNOVA ADVANCED REACTOR ,24906.3
537.9,50374.2,9,ARMEK URA COLLIDER ,27027.3
724.7,33840.2,8,SLAYN & KORPIL VOEX MK4 REACTOR ,27226.6
735.8,29948.3,8,SLAYN & KORPIL VOEX MK4 REACTOR ,27655.7
482.7,22833.9,7,SLAYN & KORPIL VOEX MK3 REACTOR ,22337.2
123.9,2390.6,2,INCOM IMPROVED MARK I REACTOR ,9607.5
111.2,1687.0,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,10932.2
115.9,1649.1,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,10641.2
124.9,2193.8,2,INCOM IMPROVED MARK I REACTOR ,7675.2
683.3,32385.1,8,KUAT SYSTEMS ENGINEERING RCT-Z REACTOR ,30905.7
746.2,38857.3,8,SLAYN & KORPIL VOEX MK4 REACTOR ,26690.0
181.8,3216.9,3,SLAYN & KORPIL VOEX MK1 REACTOR ,12686.0
336.4,8069.7,5,KOENSAYR SUPERNOVA MARK III REACTOR ,16419.8
75.1,1243.6,1,SUBPRO DYNA-I REACTOR ,8167.6
542.3,18123.3,6,SUBPRO AURORA REACTOR ,18573.6
126.2,3002.1,2,INCOM IMPROVED MARK I REACTOR ,9774.7
671.6,36198.3,8,AIM & BAK EXPERIMENTAL REACTOR S2 ,25794.0
71.4,1334.1,1,SUBPRO DYNA-I REACTOR ,10144.3
115.3,2355.6,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,8184.7
470.0,23539.6,7,SUBPRO AURORA MAX ,23524.2
73.7,1034.9,1,SUBPRO DYNA-I REACTOR ,11207.8
566.6,68191.3,9,ARMEK URA COLLIDER ,22792.2
447.9,19447.7,7,SUBPRO AURORA MAX ,31071.1
558.4,47920.5,9,MANDALMOTORS DX-ADVANCED REACTOR ,28845.7
347.5,8060.2,5,INCOM MARK 3 REACTOR ,15047.8
124.9,2444.4,2,INCOM IMPROVED MARK I REACTOR ,10917.7
482.8,16546.3,6,AIM & BAK EXPERIMENTAL REACTOR S1 ,20685.2
457.8,17246.7,7,SLAYN & KORPIL VOEX MK3 REACTOR ,31427.0
891.2,62027.6,10,CORELLIAN MODIFIED BT5 REACTOR ,39132.5
1157.3,42743.7,10,MANDALOR MOTORS GORAX ELITE REACTOR ,27749.9
862.0,57891.0,10,CORELLIAN MODIFIED BT5 REACTOR ,32178.5
266.4,5376.1,4,KUAT SYSTEMS ENGINEERING RCT-X REACTOR ,13018.1
470.2,25060.1,7,SLAYN & KORPIL VOEX MK3 REACTOR ,29242.7
343.4,8749.0,5,INCOM MARK 3 REACTOR ,16500.6
322.3,6434.2,5,FREITEK POWERHOUSE MARK II REACTOR ,17051.6
698.8,39511.7,8,SLAYN & KORPIL VOEX MK4 REACTOR ,25207.4
411.0,17237.6,6,SLAYN & KORPIL VOEX MK2 REACTOR ,17473.9
260.3,5652.2,4,FREITEK IMPROVED MARK I POWERHOUSE REACTOR ,13772.3
823.6,61512.3,10,INCOM ELITE REACTOR ,24122.8
370.2,9174.5,5,INCOM MARK 3 REACTOR ,16695.2
238.5,6149.7,4,KOENSAYR ENHANCED MARK II SUPERNOVA REACTOR ,11576.6
449.3,11883.0,6,(UNKNOWN) PROTON CHAMBER REACTOR ,20060.1
268.5,6827.2,4,FREITEK IMPROVED MARK I POWERHOUSE REACTOR ,14104.7
840.9,53720.4,10,CORELLIAN MODIFIED BT5 REACTOR ,37491.6
836.3,60556.1,10,CORELLIAN MODIFIED BT3 REACTOR ,38774.6
244.6,6129.9,4,FREITEK IMPROVED MARK I POWERHOUSE REACTOR ,10839.8
123.2,2188.9,2,INCOM IMPROVED MARK I REACTOR ,11657.7
189.2,3072.8,3,FREITEK POWERHOUSE MARK I REACTOR ,10397.6
493.0,22954.7,7,KOENSAYR SUPERNOVA ADVANCED REACTOR ,28098.0
1245.2,69457.7,10,MANDALOR MOTORS GORAX ELITE REACTOR ,31743.7
498.6,57869.1,9,INCOM ADVANCED REACTOR ,24838.4
494.8,50696.1,9,INCOM ADVANCED REACTOR ,25524.2
688.1,39115.8,8,ARMEK SUPER-COLLIDER REACTOR ,25644.7
538.5,52859.4,9,SOROSUUB TURBINE ADVANCED ,32299.6
127.8,1951.3,2,INCOM IMPROVED MARK I REACTOR ,9848.2
459.4,13102.4,6,(UNKNOWN) MUI-CORE REACTOR ,22074.0
480.7,15555.3,6,(UNKNOWN) MUI-CORE REACTOR ,23349.6
705.4,40795.2,8,KUAT SYSTEMS ENGINEERING RCT-Z REACTOR ,31866.3
442.6,27108.4,7,MANDALMOTORS DXR-5 REACTOR ,23359.5
108.8,1786.8,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,9646.9
495.3,23279.0,7,KOENSAYR SUPERNOVA ADVANCED REACTOR ,25659.9
195.2,2609.1,3,SOROSUUB FUSION REACTOR 1 ,12743.5
113.6,2286.9,2,FREITEK INC. PERFORMANCE LEVEL 1 REACTOR ,9156.6
