Armor,Mass,Reverse_Engineering_Level,named_component
352.3,1879.9,3,GALLOFREE MARK II STARFIGHTER ARMOR 
725.3,4651.0,5,SUBPRO LIGHT PLASTISTEEL ARMOR 
1211.8,12843.9,7,KOENSAYR THICK ADVANCED DURASTEEL 
1375.3,12482.4,7,KOENSAYR THICK ADVANCED DURASTEEL 
707.0,35301.2,8,KOENSAYR LIMITED SUPREME DURASTEEL 
1518.7,35786.2,9,KOENSAYR ELITE PLASTISTEEL 
1442.5,28589.6,9,KOENSAYR ELITE PLASTISTEEL 
1142.1,20656.7,8,MANDALMOTORS REINFORCED ADVANCED COMPOSITE 
1737.1,34211.2,10,MON CALAMARI ADVANCED WEAVE 
1089.8,42310.0,10,MON CALAMARI SUPREME WEAVE 
1316.5,32169.4,9,SOROSUUB ENHANCED ADVANCED PLASTISTEEL 
434.1,3352.3,4,CORELLIAN ENGINEERING CORP. STANDARD DURASTEEL PLATING 
181.3,745.1,1,KOENSAYR B9 DURASTEEL ARMOR 
253.4,1942.3,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
207.7,1369.1,2,FREITEK INC. DELUXE LIGHT DURASTEEL 
119.0,695.4,1,MON CALAMARI LIGHT DURASTEEL WEAVE 
160.3,950.8,1,INCOM LIGHT STARSHIP PLATING 
176.8,1520.7,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
374.3,2467.3,3,SUBPRO IMPROVED LIGHT PLASTISTEEL 
499.6,3370.1,4,INCOM MODIFIED STANDARD PLATE 
613.6,6109.0,5,SOROSUUB HEAVY PLASTISTEEL 
1323.8,20715.1,8,KOENSAYR SPECIAL SUPREME DURASTEEL 
450.4,1725.0,3,KOENSAYR STANDARD DURASTEEL PLATING 
1485.1,24812.8,10,MANDALMOTORS ENHANCED ELITE COMPOSITE 
214.3,834.1,1,INCOM LIGHT STARSHIP PLATING 
342.4,1931.1,3,INCOM STANDARD PLATING 
383.8,2153.5,3,FREITEK ES-4 DURASTEEL ARMOR 
275.1,3293.0,4,ALDERAAN ROYAL WEAVE ARMOR 
182.0,1079.4,1,GALLOFREE MARK I STARFIGHTER ARMOR 
124.6,772.7,2,MON CALAMARI IMPROVED LIGHT DURASTEEL WEAVE 
487.7,2262.0,3,SUBPRO IMPROVED LIGHT PLASTISTEEL 
158.5,1142.1,2,MON CALAMARI IMPROVED LIGHT DURASTEEL WEAVE 
171.6,1241.2,2,BAKTOID M PROTOTYPE ARMOR 
175.5,1563.9,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
167.9,1218.6,2,FREITEK INC. DELUXE LIGHT DURASTEEL 
193.5,1880.1,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
210.4,1263.6,2,FREITEK INC. DELUXE LIGHT DURASTEEL 
227.0,1245.8,2,SOROSUUB IMPROVED LIGHT PLASTISTEEL ARMOR 
380.1,1992.1,3,KOENSAYR PROMOTIONAL EDITION B9 DURASTEEL 
194.6,1618.1,2,SLAYN AND KORPIL LIGHT TECH WEAVE 
163.2,864.7,1,INCOM LIGHT STARSHIP PLATING 
488.4,3404.9,4,ALDERAAN ROYAL WEAVE ARMOR 
107.1,653.6,1,MON CALAMARI LIGHT DURASTEEL WEAVE 
119.2,1271.3,2,MON CALAMARI IMPROVED LIGHT DURASTEEL WEAVE 
462.5,3231.7,4,INCOM MODIFIED STANDARD PLATE 
299.5,3788.2,4,SOROSUUB SPECIAL EDITION INTERMEDIATE DURASTEEL 
644.0,4015.5,4,KOENSAYR ENHANCED STANDARD DURASTEEL 
