Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Capacitor_Energy,Recharge_Rate
556.6,40813.7,9,SOROSUUB SUPERCHARGED DYNAMO MARK IV CAPACITOR ,1085.2,757.3,27.5
581.9,48326.9,10,KUAT SYSTEMS ENGINEERING ELITE MARK V CAPACITOR ,1062.4,782.3,28.0
318.4,6717.4,5,NOVALDEX SARLACC S3 ,1243.5,508.3,26.5
555.8,46912.7,9,MANDALMOTORS MARK V POWERMASTER CAPACITOR ,1346.7,751.8,31.2
477.1,17303.5,7,SUBPRO DEFIANT C3 CAPACITOR ,1128.4,620.9,27.7
750.7,54234.7,10,QUALDEX EXPERIMENTAL (UNKNOWN MODEL) ,1048.8,962.2,36.9
878.5,56307.2,10,SUBPRO EXPERIMENTAL CAPACITOR (UNKNOWN) ,1673.9,1614.4,45.9
70.2,971.0,1,NOVALDEX SMALL CAPACITOR ,995.0,400.2,17.4
78.3,1054.7,1,SOROSUUB DYNAMO MARK I CAPACITOR ,1061.9,562.3,18.6
173.5,2010.1,3,FREITEK INC. XD-2 CAPACITOR ,926.2,475.9,19.2
465.0,16811.5,7,QUALDEX CONSERVATOR Q7 PROTOTYPE ,1263.7,789.7,27.7
502.5,17730.8,7,CORELLIAN CRUISER-GRADE WEAPONS CAPACITOR CAP5 ,994.1,780.5,24.9
654.3,27252.4,8,MANDALMOTORS RARE MARK IV POWERMASTER CAPACITOR ,1058.9,799.0,32.3
822.4,57192.5,10,Z95 DEEPWELL CAPACITOR (EXPERIMENTAL) ,1271.2,1377.8,45.0
473.5,10274.9,6,KUAT SYSTEMS ENGINEERING SUPERCHARGED MARK III CAPACITOR ,974.4,807.7,38.8
164.9,2558.8,3,SUBPRO VALIANT Z2 CAPACITOR ,1078.4,533.9,22.2
73.4,929.1,1,INCOM MARK I REBEL CAPACITOR ,1108.0,399.5,23.3
70.1,856.2,1,NOVALDEX SMALL CAPACITOR ,920.2,484.4,18.5
178.1,2661.5,3,MON CALAMARI STANDARD CAPACITOR ,1026.5,515.6,27.5
110.7,1644.5,2,SOROSUUB ENHANCED MARK I DYNAMO CAPACITOR ,880.8,723.3,33.8
264.1,4369.7,4,NOVALDEX SARLACC S2 ,1186.9,813.9,35.1
171.4,2427.4,3,NOVALDEX EXPERIMENTAL SARLACC S1 ,928.6,430.3,23.7
117.6,1642.6,2,QUALDEX MISER STANDARD ,1208.1,981.0,26.9
524.7,50169.9,9,CORELLIAN CRUISER-GRADE WEAPONS CAPACITOR CAP10 ,1171.0,896.0,26.5
