Reverse_Engineering_Level,stc_percentile,Mass,Armor,Reactor_Energy_Drain,Booster_Energy,Booster_Recharge_Rate,Booster_Energy_Consumption_Rate,Acceleration,Top_Booster_Speed
10,0.95,38542,524.2,524.2,2196.2,59.8,200.5,45.4,35
10,0.96,38446.8,863.5,521.5,2196.2,59.9,199,45.5,35.1
10,0.97,37708.5,866.9,516.2,2196.2,60.3,196.7,45.7,35.2
10,0.98,37225.7,870,498.6,2196.2,61,193.8,45.9,35.2
10,0.99,35617.4,872.3,488.1,2196.2,62.2,189.7,46.1,35.3
10,0.999,37492.8,972.8,500.2,2196.2,62.4219788,188.0011754,46.2622597,35.37054074
10,0.9999,37492.8,1041.7,496.5,2196.2,63.02976287,185.4390634,46.44468115,35.4410505
10,0.99999,37492.8,1114.1,492.7,2196.2,63.64346476,182.9118682,46.62782191,35.51170082
9,0.95,32173.8,575.2,529.5,1464.2,39.4,134,30.2,23.3
9,0.96,31660,579.3,522.1,1464.2,39.4,133.9,30.2,23.4
9,0.97,31501.4,579.7,518.8,1464.2,39.9,133.8,30.2,23.4
9,0.98,30340.7,581.8,510.6,1464.2,40,133.4,30.4,23.4
9,0.99,29161.7,586.8,504.8,1464.2,40.5,132.5,30.6,23.6
9,0.999,30948.3,588.2357635,501.5,1464.2,40.68557728,132.4713198,30.62046983,23.60025787
9,0.9999,30948.3,590.7503733,189.7,1464.2,40.97213733,132.1239668,30.72142885,23.66072047
9,0.99999,30948.3,593.2460923,189.7,1464.2,41.2607157,131.7775247,30.82272075,23.72133797
8,0.95,21047.9,841,491.9,2395.8,59.9,179.8,43.9,31.7
8,0.96,20942.1,841,478.3,2395.8,59.9,178.2,43.9,31.8
8,0.97,20569.6,841,473,2395.8,59.9,177.1,43.9,31.8
8,0.98,19904.1,841,462.4,2395.8,59.9,174.7,43.9,31.9
8,0.99,19512.6,841,447.2,2395.8,59.9,171.6,43.9,31.9
8,0.999,20386.5,841,447.4,2395.8,59.9,170.3716567,43.9,31.97031351
8,0.9999,20386.5,841,447.5,2395.8,59.9,168.4540227,43.9,32.02060517
8,0.99999,20386.5,841,447.7,2395.8,59.9,166.5579727,43.9,32.07097594
7,0.95,12641,486.5,506.3,1331.1,35.9,122.6,27.5,21
7,0.96,12423.5,488.9,503.6,1331.1,36.1,122.3,27.6,21
7,0.97,12373.7,490.8,499.1,1331.1,36.3,122,27.6,21.1
7,0.98,12148.8,492.3,481.6,1331.1,36.5,120.8,27.7,21.1
7,0.99,12024.9,496.2,466.2,1331.1,36.7,117.5,27.9,21.3
